0,1,0
0.062759,1,0
0.12508,1,0
0.18654,1,0
0.24671,1,0
0.30518,1,0
0.36155,1,0
0.41547,1,0
0.46657,1,0
0.51453,1,0
0.55907,1,0
0.59993,1,0
0.63688,1,0
0.66974,1,0
0.69836,1,0
0.72263,1,0
0.74248,1,0
0.75787,1,0
0.76882,1,0
0.77538,1,0
0.77761,1,0
0.77564,1,0
0.76963,1,0
0.75974,1,0
0.74618,1,0
0.7292,1,0
0.70903,1,0
0.68596,1,0
0.66027,1,0
0.63226,1,0
0.60224,1,0
0.57052,1,0
0.53741,1,0
0.50322,1,0
0.46827,1,0
0.43285,1,0
0.39725,1,0
0.36174,1,0
0.32658,1,0
0.29202,1,0
0.25829,1,0
0.22557,1,0
0.19407,1,0
0.16393,1,0
0.1353,1,0
0.10828,1,0
0.082984,1,0
0.059467,1,0
0.037781,1,0
0.017956,1,0
-8.7142e-17,1,0
-0.016098,1,0
-0.030364,1,0
-0.042841,1,0
-0.053587,1,0
-0.062669,1,0
-0.070168,1,0
-0.076172,1,0
-0.080778,1,0
-0.084086,1,0
-0.086203,1,0
-0.087237,1,0
-0.087297,1,0
-0.086491,1,0
-0.084926,1,0
-0.082708,1,0
-0.079935,1,0
-0.076706,1,0
-0.07311,1,0
-0.069232,1,0
-0.065152,1,0
-0.06094,1,0
-0.056662,1,0
-0.052377,1,0
-0.048135,1,0
-0.043981,1,0
-0.039952,1,0
-0.03608,1,0
-0.03239,1,0
-0.028901,1,0
-0.025628,1,0
-0.022579,1,0
-0.019761,1,0
-0.017175,1,0
-0.014818,1,0
-0.012685,1,0
-0.010769,1,0
-0.0090602,1,0
-0.0075479,1,0
-0.0062198,1,0
-0.0050629,1,0
-0.0040636,1,0
-0.0032082,1,0
-0.0024831,1,0
-0.0018748,1,0
-0.0013704,1,0
-0.00095751,1,0
-0.00062447,1,0
-0.00036041,1,0
-0.0001553,1,0
1.3638e-18,1,0
0.00011373,1,0
0.00019325,1,0
0.00024506,1,0
0.00027482,1,0
0.00028743,1,0
0.00028704,1,0
0.00027715,1,0
0.00026065,1,0
0.00023989,1,0
0.00021673,1,0
