0,1,0,0,0,701
0.12508,1,0,0,0,701
0.24671,1,0,0,0,701
0.36155,1,0,0,0,701
0.46657,1,0,0,0,701
0.55907,1,0,0,0,701
0.63688,1,0,0,0,701
0.69836,1,0,0,0,701
0.74248,1,0,0,0,701
0.76882,1,0,0,0,701
0.77761,1,0,0,0,701
0.76963,1,0,0,0,701
0.74618,1,0,0,0,701
0.70903,1,0,0,0,701
0.66027,1,0,0,0,701
0.60224,1,0,0,0,701
0.53741,1,0,0,0,701
0.46827,1,0,0,0,701
0.39725,1,0,0,0,701
0.32658,1,0,0,0,701
0.25829,1,0,0,0,701
0.19407,1,0,0,0,701
0.1353,1,0,0,0,701
0.082984,1,0,0,0,701
0.037781,1,0,0,0,701
-8.7142e-17,1,0,0,0,701
-0.030364,1,0,0,0,701
-0.053587,1,0,0,0,701
-0.070168,1,0,0,0,701
-0.080778,1,0,0,0,701
-0.086203,1,0,0,0,701
-0.087297,1,0,0,0,701
-0.084926,1,0,0,0,701
-0.079935,1,0,0,0,701
-0.07311,1,0,0,0,701
-0.065152,1,0,0,0,701
-0.056662,1,0,0,0,701
-0.048135,1,0,0,0,701
-0.039952,1,0,0,0,701
-0.03239,1,0,0,0,701
-0.025628,1,0,0,0,701
-0.019761,1,0,0,0,701
-0.014818,1,0,0,0,701
-0.010769,1,0,0,0,701
-0.0075479,1,0,0,0,701
-0.0050629,1,0,0,0,701
-0.0032082,1,0,0,0,701
-0.0018748,1,0,0,0,701
-0.00095751,1,0,0,0,701
-0.00036041,1,0,0,0,701
1.3638e-18,1,0,0,0,701
0.00019325,1,0,0,0,701
0.00027482,1,0,0,0,701
0.00028704,1,0,0,0,701
0.00026065,1,0,0,0,701
0.00021673,1,0,0,0,701
0.0001687,1,0,0,0,701
0.00012426,1,0,0,0,701
8.7083e-05,1,0,0,0,701
5.8205e-05,1,0,0,0,701
3.7118e-05,1,0,0,0,701
2.256e-05,1,0,0,0,701
1.3039e-05,1,0,0,0,701
7.141e-06,1,0,0,0,701
3.6876e-06,1,0,0,0,701
1.7841e-06,1,0,0,0,701
8.0196e-07,1,0,0,0,701
3.3126e-07,1,0,0,0,701
1.2394e-07,1,0,0,0,701
4.1183e-08,1,0,0,0,701
1.1827e-08,1,0,0,0,701
2.8201e-09,1,0,0,0,701
5.2428e-10,1,0,0,0,701
6.7924e-11,1,0,0,0,701
4.7074e-12,1,0,0,0,701
1.1524e-27,1,0,0,0,701
-1.4273e-14,1,0,0,0,701
-1.9053e-16,1,0,0,0,701
-7.919e-21,1,0,0,0,701
-2.1008e-21,1,0,0,0,701
-2.6484e-16,1,0,0,0,701
-5.6706e-14,1,0,0,0,701
-1.9258e-12,1,0,0,0,701
-2.6581e-11,1,0,0,0,701
-2.1395e-10,1,0,0,0,701
-1.1991e-09,1,0,0,0,701
-5.175e-09,1,0,0,0,701
-1.8302e-08,1,0,0,0,701
-5.5271e-08,1,0,0,0,701
-1.4662e-07,1,0,0,0,701
-3.486e-07,1,0,0,0,701
-7.5347e-07,1,0,0,0,701
-1.4953e-06,1,0,0,0,701
-2.7423e-06,1,0,0,0,701
-4.6604e-06,1,0,0,0,701
-7.3305e-06,1,0,0,0,701
-1.0592e-05,1,0,0,0,701
-1.3789e-05,1,0,0,0,701
-1.5389e-05,1,0,0,0,701
-1.2462e-05,1,0,0,0,701
2.0039e-19,1,0,0,0,701
2.9885e-05,1,0,0,0,701
8.8866e-05,1,0,0,0,701
0.00019331,1,0,0,0,701
0.0003651,1,0,0,0,701
0.00063213,1,0,0,0,701
0.0010284,1,0,0,0,701
0.0015935,1,0,0,0,701
0.0023709,1,0,0,0,701
0.0034053,1,0,0,0,701
0.0047389,1,0,0,0,701
0.0064059,1,0,0,0,701
0.0084254,1,0,0,0,701
0.010794,1,0,0,0,701
0.013477,1,0,0,0,701
0.016396,1,0,0,0,701
0.019426,1,0,0,0,701
0.022381,1,0,0,0,701
0.025009,1,0,0,0,701
0.026991,1,0,0,0,701
0.027939,1,0,0,0,701
0.027403,1,0,0,0,701
0.024882,1,0,0,0,701
0.019837,1,0,0,0,701
0.01172,1,0,0,0,701
-1.2679e-16,1,0,0,0,701
-0.015802,1,0,0,0,701
-0.036076,1,0,0,0,701
-0.061083,1,0,0,0,701
-0.090912,1,0,0,0,701
-0.12545,1,0,0,0,701
-0.16433,1,0,0,0,701
-0.20695,1,0,0,0,701
-0.25241,1,0,0,0,701
-0.29955,1,0,0,0,701
-0.34693,1,0,0,0,701
-0.39289,1,0,0,0,701
-0.43561,1,0,0,0,701
-0.47311,1,0,0,0,701
-0.50339,1,0,0,0,701
-0.52449,1,0,0,0,701
-0.53457,1,0,0,0,701
-0.53202,1,0,0,0,701
-0.51555,1,0,0,0,701
-0.48426,1,0,0,0,701
-0.43775,1,0,0,0,701
-0.37611,1,0,0,0,701
-0.30001,1,0,0,0,701
-0.2107,1,0,0,0,701
-0.10993,1,0,0,0,701
-6.6448e-16,1,0,0,0,701
0.11638,1,0,0,0,701
0.23616,1,0,0,0,701
0.35606,1,0,0,0,701
0.4727,1,0,0,0,701
0.58272,1,0,0,0,701
0.68295,1,0,0,0,701
