0,1,0,0,0,0
0.12508,1,0,0,0,0
0.24671,1,0,0,0,0
0.36155,1,0,0,0,0
0.46657,1,0,0,0,0
0.55907,1,0,0,0,0
0.63688,1,0,0,0,0
0.69836,1,0,0,0,0
0.74248,1,0,0,0,0
0.76882,1,0,0,0,0
0.77761,1,0,0,0,0
0.76963,1,0,0,0,0
0.74618,1,0,0,0,0
0.70903,1,0,0,0,0
0.66027,1,0,0,0,0
0.60224,1,0,0,0,0
0.53741,1,0,0,0,0
0.46827,1,0,0,0,0
0.39725,1,0,0,0,0
0.32658,1,0,0,0,0
0.25829,1,0,0,0,0
0.19407,1,0,0,0,0
0.1353,1,0,0,0,0
0.082984,1,0,0,0,0
0.037781,1,0,0,0,0
-8.7142e-17,1,0,0,0,0
-0.030364,1,0,0,0,0
-0.053587,1,0,0,0,0
-0.070168,1,0,0,0,0
-0.080778,1,0,0,0,0
-0.086203,1,0,0,0,0
-0.087297,1,0,0,0,0
-0.084926,1,0,0,0,0
-0.079935,1,0,0,0,0
-0.07311,1,0,0,0,0
-0.065152,1,0,0,0,0
-0.056662,1,0,0,0,0
-0.048135,1,0,0,0,0
-0.039952,1,0,0,0,0
-0.03239,1,0,0,0,0
-0.025628,1,0,0,0,0
-0.019761,1,0,0,0,0
-0.014818,1,0,0,0,0
-0.010769,1,0,0,0,0
-0.0075479,1,0,0,0,0
-0.0050629,1,0,0,0,0
-0.0032082,1,0,0,0,0
-0.0018748,1,0,0,0,0
-0.00095751,1,0,0,0,0
-0.00036041,1,0,0,0,0
1.3638e-18,1,0,0,0,0
0.00019325,1,0,0,0,0
0.00027482,1,0,0,0,0
0.00028704,1,0,0,0,0
0.00026065,1,0,0,0,0
0.00021673,1,0,0,0,0
0.0001687,1,0,0,0,0
0.00012426,1,0,0,0,0
8.7083e-05,1,0,0,0,0
5.8205e-05,1,0,0,0,0
3.7118e-05,1,0,0,0,0
2.256e-05,1,0,0,0,0
1.3039e-05,1,0,0,0,0
7.141e-06,1,0,0,0,0
3.6876e-06,1,0,0,0,0
1.7841e-06,1,0,0,0,0
8.0196e-07,1,0,0,0,0
3.3126e-07,1,0,0,0,0
1.2394e-07,1,0,0,0,0
4.1183e-08,1,0,0,0,0
1.1827e-08,1,0,0,0,0
2.8201e-09,1,0,0,0,0
5.2428e-10,1,0,0,0,0
6.7924e-11,1,0,0,0,0
4.7074e-12,1,0,0,0,0
1.1524e-27,1,0,0,0,0
-1.4273e-14,1,0,0,0,0
-1.9053e-16,1,0,0,0,0
-7.919e-21,1,0,0,0,0
-2.1008e-21,1,0,0,0,0
-2.6484e-16,1,0,0,0,0
-5.6706e-14,1,0,0,0,0
-1.9258e-12,1,0,0,0,0
-2.6581e-11,1,0,0,0,0
-2.1395e-10,1,0,0,0,0
-1.1991e-09,1,0,0,0,0
-5.175e-09,1,0,0,0,0
-1.8302e-08,1,0,0,0,0
-5.5271e-08,1,0,0,0,0
-1.4662e-07,1,0,0,0,0
-3.486e-07,1,0,0,0,0
-7.5347e-07,1,0,0,0,0
-1.4953e-06,1,0,0,0,0
-2.7423e-06,1,0,0,0,0
-4.6604e-06,1,0,0,0,0
-7.3305e-06,1,0,0,0,0
-1.0592e-05,1,0,0,0,0
-1.3789e-05,1,0,0,0,0
-1.5389e-05,1,0,0,0,0
-1.2462e-05,1,0,0,0,0
2.0039e-19,1,0,0,0,0
2.9885e-05,1,0,0,0,0
8.8866e-05,1,0,0,0,0
0.00019331,1,0,0,0,0
0.0003651,1,0,0,0,0
0.00063213,1,0,0,0,0
0.0010284,1,0,0,0,0
0.0015935,1,0,0,0,0
0.0023709,1,0,0,0,0
0.0034053,1,0,0,0,0
0.0047389,1,0,0,0,0
0.0064059,1,0,0,0,0
0.0084254,1,0,0,0,0
0.010794,1,0,0,0,0
0.013477,1,0,0,0,0
0.016396,1,0,0,0,0
0.019426,1,0,0,0,0
0.022381,1,0,0,0,0
0.025009,1,0,0,0,0
0.026991,1,0,0,0,0
0.027939,1,0,0,0,0
0.027403,1,0,0,0,0
0.024882,1,0,0,0,0
0.019837,1,0,0,0,0
0.01172,1,0,0,0,0
-1.2679e-16,1,0,0,0,0
-0.015802,1,0,0,0,0
-0.036076,1,0,0,0,0
-0.061083,1,0,0,0,0
-0.090912,1,0,0,0,0
-0.12545,1,0,0,0,0
-0.16433,1,0,0,0,0
-0.20695,1,0,0,0,0
-0.25241,1,0,0,0,0
-0.29955,1,0,0,0,0
-0.34693,1,0,0,0,0
-0.39289,1,0,0,0,0
-0.43561,1,0,0,0,0
-0.47311,1,0,0,0,0
-0.50339,1,0,0,0,0
-0.52449,1,0,0,0,0
-0.53457,1,0,0,0,0
-0.53202,1,0,0,0,0
-0.51555,1,0,0,0,0
-0.48426,1,0,0,0,0
-0.43775,1,0,0,0,0
-0.37611,1,0,0,0,0
-0.30001,1,0,0,0,0
-0.2107,1,0,0,0,0
-0.10993,1,0,0,0,0
-6.6448e-16,1,0,0,0,0
0.11638,1,0,0,0,0
0.23616,1,0,0,0,0
0.35606,1,0,0,0,0
0.4727,1,0,0,0,0
0.58272,1,0,0,0,0
0.68295,1,0,0,0,0
0.7705,1,0,0,0,0
0.8429,1,0,0,0,0
0.89818,1,0,0,0,0
0.93496,1,0,0,0,0
0.95252,1,0,0,0,0
0.95078,1,0,0,0,0
0.93031,1,0,0,0,0
0.89229,1,0,0,0,0
0.83847,1,0,0,0,0
0.77104,1,0,0,0,0
0.69257,1,0,0,0,0
0.60585,1,0,0,0,0
0.5138,1,0,0,0,0
0.41935,1,0,0,0,0
0.32531,1,0,0,0,0
0.23426,1,0,0,0,0
0.14849,1,0,0,0,0
0.069903,1,0,0,0,0
-1.398e-15,1,0,0,0,0
-0.060174,1,0,0,0,0
-0.11002,1,0,0,0,0
-0.14935,1,0,0,0,0
-0.17839,1,0,0,0,0
-0.19768,1,0,0,0,0
-0.20807,1,0,0,0,0
-0.21059,1,0,0,0,0
-0.20642,1,0,0,0,0
-0.19683,1,0,0,0,0
-0.1831,1,0,0,0,0
-0.16643,1,0,0,0,0
-0.14797,1,0,0,0,0
-0.12873,1,0,0,0,0
-0.10956,1,0,0,0,0
-0.091158,1,0,0,0,0
-0.074056,1,0,0,0,0
-0.05862,1,0,0,0,0
-0.045071,1,0,0,0,0
-0.033499,1,0,0,0,0
-0.023888,1,0,0,0,0
-0.016137,1,0,0,0,0
